[0.050s] Invoking command in '/home/mohamed/ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mohamed/ros2_ws/install/serial_motor_demo:/opt/ros/humble /usr/bin/cmake --build /home/mohamed/ws/build/articubot_one -- -j4 -l4
[0.201s] Invoked command in '/home/mohamed/ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mohamed/ros2_ws/install/serial_motor_demo:/opt/ros/humble /usr/bin/cmake --build /home/mohamed/ws/build/articubot_one -- -j4 -l4
[0.375s] Invoking command in '/home/mohamed/ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mohamed/ros2_ws/install/serial_motor_demo:/opt/ros/humble /usr/bin/cmake --install /home/mohamed/ws/build/articubot_one
[0.421s] -- Install configuration: ""
[0.433s] -- Execute custom install script
[0.433s] -- Up-to-date symlink: /home/mohamed/ws/install/articubot_one/share/articubot_one/description/camera.xacro
[0.433s] -- Up-to-date symlink: /home/mohamed/ws/install/articubot_one/share/articubot_one/description/face.xacro
[0.434s] -- Up-to-date symlink: /home/mohamed/ws/install/articubot_one/share/articubot_one/description/gazebo_control.xacro
[0.434s] -- Up-to-date symlink: /home/mohamed/ws/install/articubot_one/share/articubot_one/description/inertial_macros.xacro
[0.434s] -- Up-to-date symlink: /home/mohamed/ws/install/articubot_one/share/articubot_one/description/lidar.xacro
[0.435s] -- Up-to-date symlink: /home/mohamed/ws/install/articubot_one/share/articubot_one/description/robot.urdf.xacro
[0.435s] -- Up-to-date symlink: /home/mohamed/ws/install/articubot_one/share/articubot_one/description/robot_core.xacro
[0.445s] -- Up-to-date symlink: /home/mohamed/ws/install/articubot_one/share/articubot_one/description/ros2_control.xacro
[0.447s] -- Up-to-date symlink: /home/mohamed/ws/install/articubot_one/share/articubot_one/config/main.rviz
[0.448s] -- Up-to-date symlink: /home/mohamed/ws/install/articubot_one/share/articubot_one/config/my_controllers.yaml
[0.453s] -- Up-to-date symlink: /home/mohamed/ws/install/articubot_one/share/articubot_one/config/twist_mux.yaml
[0.454s] -- Up-to-date symlink: /home/mohamed/ws/install/articubot_one/share/articubot_one/launch/launch_robot.launch.py
[0.454s] -- Up-to-date symlink: /home/mohamed/ws/install/articubot_one/share/articubot_one/launch/launch_sim.launch.py
[0.455s] -- Up-to-date symlink: /home/mohamed/ws/install/articubot_one/share/articubot_one/launch/rsp.launch.py
[0.456s] -- Up-to-date symlink: /home/mohamed/ws/install/articubot_one/share/articubot_one/worlds/empty.world
[0.461s] -- Up-to-date symlink: /home/mohamed/ws/install/articubot_one/share/articubot_one/worlds/obstacles.world
[0.461s] -- Up-to-date symlink: /home/mohamed/ws/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one
[0.461s] -- Up-to-date symlink: /home/mohamed/ws/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one
[0.462s] -- Up-to-date symlink: /home/mohamed/ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh
[0.462s] -- Up-to-date symlink: /home/mohamed/ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv
[0.462s] -- Up-to-date symlink: /home/mohamed/ws/install/articubot_one/share/articubot_one/environment/path.sh
[0.465s] -- Up-to-date symlink: /home/mohamed/ws/install/articubot_one/share/articubot_one/environment/path.dsv
[0.465s] -- Up-to-date symlink: /home/mohamed/ws/install/articubot_one/share/articubot_one/local_setup.bash
[0.465s] -- Up-to-date symlink: /home/mohamed/ws/install/articubot_one/share/articubot_one/local_setup.sh
[0.466s] -- Up-to-date symlink: /home/mohamed/ws/install/articubot_one/share/articubot_one/local_setup.zsh
[0.466s] -- Up-to-date symlink: /home/mohamed/ws/install/articubot_one/share/articubot_one/local_setup.dsv
[0.469s] -- Symlinking: /home/mohamed/ws/install/articubot_one/share/articubot_one/package.dsv
[0.502s] -- Up-to-date symlink: /home/mohamed/ws/install/articubot_one/share/ament_index/resource_index/packages/articubot_one
[0.502s] -- Up-to-date symlink: /home/mohamed/ws/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig.cmake
[0.503s] -- Up-to-date symlink: /home/mohamed/ws/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig-version.cmake
[0.503s] -- Up-to-date symlink: /home/mohamed/ws/install/articubot_one/share/articubot_one/package.xml
[0.510s] Invoked command in '/home/mohamed/ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mohamed/ros2_ws/install/serial_motor_demo:/opt/ros/humble /usr/bin/cmake --install /home/mohamed/ws/build/articubot_one
